,Sex,Year,Disease,Number of Cases,"Rate per 100,000 population"
0,Female,2014,Listeriosis - Invasive,3,0.6
1,All,2017,Salmonellosis,171,17.9
2,Male,2014,Typhoid,0,0.0
3,Male,2015,Tuberculosis,5,1.1
4,All,2014,Rubella,0,0.0
5,Female,2014,Legionellosis,1,0.2
6,All,2017,Hepatitis B - Chronic,18,1.9
7,Male,2014,Shellfish Poisoning,0,0.0
8,Male,2017,Legionellosis,7,1.5
9,Female,2015,Giardiasis,34,7.1
10,Male,2015,Influenza,310,67.1
11,All,2017,Campylobacteriosis,185,19.4
12,Male,2014,Campylobacteriosis,94,20.5
13,All,2015,Campylobacteriosis,155,16.4
14,All,2015,Pneumococcal Disease Invasive,52,5.5
15,Male,2015,Cyclosporiasis,1,0.2
16,All,2017,Hepatitis A,2,0.2
17,All,2015,Pertussis,110,11.7
18,Female,2017,Legionellosis,2,0.4
19,All,2015,Shellfish Poisoning,0,0.0
20,Male,2015,Listeriosis - Invasive,6,1.3
21,All,2017,Mumps,21,2.2
22,Male,2017,Malaria,2,0.4
23,All,2016,Hepatitis B - Acute,10,1.1
24,All,2016,Clostridium difficile,874,92.0
25,All,2015,Cryptosporidiosis,17,1.8
26,Male,2017,Pneumococcal Disease Invasive,19,4.1
27,All,2014,Lyme Disease - Confirmed,68,7.2
28,Female,2017,West Nile Virus,0,0.0
29,All,2017,Tuberculosis,8,0.8
30,All,,Q-Fever,0,0.0
31,All,2016,Hepatitis A,11,1.2
32,Male,2016,Syphilis - Non-Infectious or Stage Pending,12,2.6
33,Female,2014,Toxoplasmosis,1,0.2
34,All,2014,Lymphogranuloma Venereum,0,0.0
35,Female,2015,Typhoid,0,0.0
36,All,2015,Chlamydia,2860,303.3
37,Male,2017,Pertussis,18,3.8
38,Male,2014,Clostridium difficile,264,57.4
39,Female,2015,Tetanus,0,0.0
40,All,2016,Vancomycin Resistant Enterococcus,13,1.4
41,All,2017,Giardiasis,93,9.7
42,All,2014,Clostridium difficile,609,64.9
43,All,2017,Botulism,0,0.0
44,All,2015,Typhoid,0,0.0
45,Male,2014,Q-Fever,0,0.0
46,All,2016,Chlamydia,2931,308.7
47,Male,2014,Meningococcal Disease Invasive,3,0.7
48,Male,2017,Tetanus,0,0.0
49,All,2015,Syphilis - Infectious,43,4.6
50,All,2017,Meningitis - Bacterial,1,0.1
51,Male,2015,Haemophilus influenzae Type b Invasive Disease,0,0.0
52,All,2017,Cryptosporidiosis,41,4.3
53,Female,2017,Syphilis - Non-Infectious or Stage Pending,1,0.2
54,Male,2015,Acquired Immune Deficiency Syndrome,3,0.6
55,Male,2015,West Nile Virus,0,0.0
56,Male,2017,Meningitis - Bacterial,0,0.0
57,All,2016,Legionellosis,1,0.1
58,All,2017,Shigellosis,10,1.0
59,All,2017,Measles,29,3.0
60,Female,2015,Group A Streptococcal Disease Invasive -> non-Severe,4,0.8
61,All,2016,Botulism,0,0.0
62,Male,2014,Gonorrhea,79,17.2
63,All,2014,Salmonellosis,204,21.7
64,Male,2015,Clostridium difficile,332,71.9
65,Female,2014,Meningococcal Disease Invasive,0,0.0
66,Male,2014,Yersiniosis,0,0.0
67,Female,2016,N/A,0,0.0
68,Male,2014,Encephalitis - Viral,1,0.2
69,All,2014,Chlamydia,2628,279.9
70,Female,2016,Hepatitis B - Chronic,5,1.0
71,All,2015,Human Immunodeficiency Virus,17,1.7
72,Female,2014,Yersiniosis,2,0.4
73,All,2014,Cryptosporidiosis,32,3.4
74,Male,2014,Giardiasis,56,12.2
75,Female,2017,Methicillin Resistant Staphylococcus Aureus,254,52.3
76,Male,2014,Hepatitis A,3,0.7
77,Male,2016,Mumps,0,0.0
78,Male,2016,Gonorrhea,130,27.9
79,Female,2016,Hepatitis C,95,19.6
80,Female,2016,Haemophilus influenzae Type b Invasive Disease,0,0.0
81,Female,2014,Lyme Disease - Probable,22,-4.6
82,Male,2016,Acquired Immune Deficiency Syndrome,1,0.2
83,All,2016,Verotoxigenic E.coli,5,0.5
84,Male,2016,Meningococcal Disease Invasive,2,0.4
85,All,2017,Typhoid,2,0.2
86,Female,2017,Vancomycin Resistant Enterococcus,59,12.1
87,All,2015,Methicillin Resistant Staphylococcus Aureus,625,66.3
88,Male,2016,Salmonellosis,68,14.6
89,Female,2016,Methicillin Resistant Staphylococcus Aureus,263,54.3
90,Male,2016,Shigellosis,4,0.9
91,Male,2016,Pneumococcal Disease Invasive,32,6.9
92,Female,2015,Haemophilus influenzae Type b Invasive Disease,0,0.0
93,All,2017,Verotoxigenic E.coli,21,2.2
94,Als,2017,Lyme Disease - Probable,279,29.2
95,All,2016,Shigellosis,10,1.1
96,Female,2016,Chlamydia,1950,402.8
97,Male,2016,Verotoxigenic E.coli,2,0.4
98,Female,2014,Acquired Immune Deficiency Syndrome,0,0.0
99,Female,2016,Group B Streptococcal Disease of the Newborn,1,0.2
100,Male,2014,Human Immunodeficiency Virus,10,2.2
101,Male,2014,Rubella,0,0.0
102,Female,2015,Pertussis,47,9.8
103,All,2016,Human Immunodeficiency Virus,16,1.7
104,Male,2017,Hepatitis B - Acute,5,1.1
105,All,2015,Verotoxigenic E.coli,5,0.5
106,Male,2016,Group A Streptococcal Disease Invasive -> Severe,5,1.1
107,Female,2014,Giardiasis,34,7.1
108,All,2016,Pertussis,63,6.6
109,Male,2015,Acute Flaccid Paralysis,0,0.0
110,Female,2014,Syphilis - Non-Infectious or Stage Pending,9,1.9
111,Male,2014,West Nile Virus,0,0.0
112,All,2014,Toxoplasmosis,3,0.3
113,All,2016,Pneumococcal Disease Invasive,66,7.0
